CountryName,CountryCode,SeriesName,SeriesCode,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2021,2022
Oman,OMN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,51.962,49.935,51.577,53.353,49.338,36.588,28.157,24.787,21.383,23.421,21.316,18.791,18.419,17.706
Oman,OMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,24.507,19.385,15.205,10.702,6.982,4.541,3.549,3.156,2.914,2.585,2.205,3.025,3.796,3.279
Oman,OMN,Net migration,SM.POP.NETM,-2997,-2997,5632,12626,33818,33492,-15515,-19889,-630,264095,134260,-164408,-20664,0
Oman,OMN,Population growth (annual %),SP.POP.GROW,2.21082498176929,2.58266726200911,4.21862056881238,5.46487388114531,6.09212580368761,5.1561545139319,1.81119013610918,1.35943683310458,1.85946621776946,6.61155222833165,4.45160788841889,-1.29824513056146,-0.5059218392323,1.22741823795981
Palau,PLW,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..,..,..,..,..,21.6,23.2,14.5,14,11.9,13.7,12.1,12.7,8.8
Palau,PLW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..,..,..,..,..,7.7,6.4,6.5,6.7,8.1,7.7,8.4,9.7,11.4
Palau,PLW,Net migration,SM.POP.NETM,18,81,-269,-156,185,169,283,79,-277,-356,8,7,3,-20
Palau,PLW,Population growth (annual %),SP.POP.GROW,2.3467386018567,1.83800956713655,-0.435316687280262,-0.3910073407843,2.56110201253732,2.22157896887967,2.58409269476565,1.76959560691815,-0.382505876810364,-1.53083329873194,-0.0112391121219639,0.312082286285984,0.288921192202971,0.171845159947773
Panama,PAN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,40.501,37.279,33.286,30.485,29.066,27.031,24.898,23.538,22.333,21.165,20.111,17.919,17.692,17.4
Panama,PAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.525,7.654,6.305,5.839,5.439,5.374,5.057,4.768,4.526,4.755,4.875,5.747,6.067,5.904
Panama,PAN,Net migration,SM.POP.NETM,-2454,-2476,-2635,-2701,-2297,-854,1221,2602,3843,4953,8648,5473,5473,7967
Panama,PAN,Population growth (annual %),SP.POP.GROW,3.02848416746145,2.82432415121711,2.58074921477959,2.33535160087889,2.27821488840633,2.12168289397178,2.03382140422601,1.97188791278722,1.91043496107333,1.78967209984493,1.74123543377264,1.4510521369147,1.3156150150044,1.30858019134362
Poland,POL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.4,16.8,19,19.6,18.3,14.4,11.2,9.9,9.5,10.9,9.7,9.4,8.8,8.3
Poland,POL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.4,8.2,8.7,9.8,10.3,10.2,10,9.6,9.6,9.9,10.4,12.6,13.8,12.2
Poland,POL,Net migration,SM.POP.NETM,-18112,-71601,-28852,-12083,-12963,-41244,-48065,315602,-21324,-8835,-25426,-779,-2968,3366387
Poland,POL,Population growth (annual %),SP.POP.GROW,0.976289383725576,0.355759845018321,0.99359553240035,0.923267472012982,0.803585474669463,0.392398205207372,0.13572103385363,-1.04433539837844,-0.043948953332248,-0.285609121534849,-0.0666411009657168,-0.175062058196296,-0.401728616642455,-2.48206113275772
Portugal,PRT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.4,20.8,19.8,16.2,13,11.7,10.7,11.7,10.4,9.6,8.3,8.2,7.7,8
Portugal,PRT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.6,10.7,10.8,9.7,9.7,10.3,10.3,10.2,10.2,10,10.5,12,12,11.9
Portugal,PRT,Net migration,SM.POP.NETM,-123211,-193554,43650,29423,-16080,-33704,30130,63195,17155,-11820,-10124,40535,27295,9999
Portugal,PRT,Population growth (annual %),SP.POP.GROW,-0.407786764016639,-0.886270250512273,3.80041403952037,1.08143206705044,0.273538751901793,-0.217948479672573,0.346203938301886,0.702859953319024,0.185532266654625,0.0459100367184907,-0.414141101993213,0.10511412524675,0.626850165433157,0.460948935788035
Puerto Rico,PRI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,30.7,24.8,23.8,22.8,19.4,18.5,17,15.59,12.96,11.3,9,6,5.9,5.9
Puerto Rico,PRI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.8,6.7,6.5,6.4,7.1,7.3,8.1,7.48,7.6,7.833,8.084,10.131,10.2,11
Puerto Rico,PRI,Net migration,SM.POP.NETM,-24941,-7771,-383,-8196,-13613,-8238,-8680,-22489,-33430,-33742,-64764,-7408,-7408,16702
Puerto Rico,PRI,Population growth (annual %),SP.POP.GROW,1.55144868010407,1.25322114449074,1.84391684512292,1.18958028431993,0.976322961324904,0.890295757233682,0.923749875729803,0.276558688867414,-0.144242360500613,-0.506170056982176,-1.75920825815177,2.71397643163413,-0.576507689869367,-1.3136475878955
Qatar,QAT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,50.527,47.523,34.56,31.042,27.224,24.502,20.692,19.18,16.005,10.803,10.328,10.895,9.816,9.091
Qatar,QAT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.843,6.596,4.217,3.249,2.618,2.241,2.301,2.278,2.073,1.263,1.032,1.219,1.311,1.08
Qatar,QAT,Net migration,SM.POP.NETM,5082,10398,10070,9672,8632,5021,4893,22039,106609,64531,178133,-163999,-30801,0
Qatar,QAT,Population growth (annual %),SP.POP.GROW,11.9645030573634,12.1394207140241,8.41652437241879,6.35447218536517,4.93778437890037,3.40338936545745,2.84519534565487,5.18445021336724,8.70642929198329,6.21360458813461,8.65116205432081,-1.68298503942558,-2.64853183197257,0.255862791830044
Romania,ROU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.6,21.1,19.6,18,15.8,13.6,10.4,10.4,10.4,10.5,10.2,10.3,10.1,9.6
Romania,ROU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.6,9.5,9.3,10.4,10.9,10.6,12,11.4,12.3,12.8,13.2,15.5,17.5,14.3
Romania,ROU,Net migration,SM.POP.NETM,-12261,-10510,58626,-19516,-29179,-39265,-75823,-91807,-129933,-112173,-49612,-12724,-12724,916813
Romania,ROU,Population growth (annual %),SP.POP.GROW,0.592612643075023,1.19852285419382,1.24829220616137,0.527314447799743,0.407515550779296,0.17417662808295,-0.20231879638046,-0.129440039806255,-0.61753095660306,-0.593959183588628,-0.470052227864654,-0.550759892541776,-0.746036478523061,-0.393250873813944
Russian Federation,RUS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.211,14.725,16.079,15.9,16.6,13.4,9.3,8.7,10.2,12.5,13.3,9.8,9.6,8.9
Russian Federation,RUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.72,8.808,9.841,11,11.3,11.2,15,15.3,16.1,14.2,13,14.6,16.7,12.9
Russian Federation,RUS,Net migration,SM.POP.NETM,-154888,-243934,74147,5810,220025,257950,544803,404928,244437,253479,384942,340711,320617,942445
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,1.11072584654368,0.569083468255144,0.573923976270934,0.709655479527404,0.776688028447148,0.168017665366762,-0.0216487632128753,-0.420614990249978,-0.381452794741516,0.0448964884428055,0.279352077762368,-0.143202031827637,-0.343724409889771,-0.352843110363082
San Marino,SMR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..,..,..,..,..,..,..,..,9.5,10.3,8.2,6.4,6.2,6.1
San Marino,SMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..,..,..,..,..,..,..,..,7.3,6.5,7.1,9.9,9.1,7.8
San Marino,SMR,Net migration,SM.POP.NETM,170,-449,218,173,164,273,275,386,381,641,317,-138,41,100
San Marino,SMR,Population growth (annual %),SP.POP.GROW,2.02936874632333,-1.27968496827538,1.85520839947677,1.22076316298951,0.65408357333707,1.43248340439587,1.42047268115728,1.57442145947664,1.41638176095381,1.75216316570038,0.540630657141614,-0.501577644647767,-0.773412758286969,-0.252206943270995
Saudi Arabia,SAU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,50.763,49.833,48.191,43.154,39.306,34.413,30.016,27.656,23.058,21.894,19.524,18.238,17.473,16.919
Saudi Arabia,SAU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.542,15.373,11.533,8.301,6.207,4.849,3.982,3.482,2.879,2.498,2.542,2.913,2.864,2.752
Saudi Arabia,SAU,Net migration,SM.POP.NETM,28951,63988,132741,148004,163926,186898,27095,17241,481349,236962,60337,-1025295,-153883,28998
Saudi Arabia,SAU,Population growth (annual %),SP.POP.GROW,3.76125821985448,4.37434405322606,5.38504263113084,4.93416394328036,4.60295582348301,4.15606854882255,2.79878485344488,2.52723635699494,3.06242987376478,3.20649410639241,1.92462213676111,0.472667096302666,-0.129847471045763,1.2670953577821
Seychelles,SYC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..,..,30.5,28.9,26.5,23.1,21,18.6,18.5,16.8,17,15.8,16.8,13.1
Seychelles,SYC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..,..,7.3,7,7.2,7.7,7,6.8,8.1,7.4,7.5,6.8,9.3,7.8
Seychelles,SYC,Net migration,SM.POP.NETM,56,167,93,-599,-601,-320,-48,376,251,376,245,146,146,-200
Seychelles,SYC,Population growth (annual %),SP.POP.GROW,2.51127008150753,2.33106388516473,2.31181763519904,0.913088830947179,0.811016979877327,0.490359665520713,1.47017208971374,0.892658566766174,0.463308214458562,2.79232906929128,2.22979505321923,0.853707878128979,0.805183391179401,..
Singapore,SGP,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,29.5,22.1,17.7,17.6,16.6,18.2,15.6,13.7,10.2,9.3,9.7,8.5,8.6,7.9
Singapore,SGP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.4,5.2,5.1,4.9,4.9,4.7,4.8,4.5,4.4,4.4,4.8,5.2,5.8,6.3
Singapore,SGP,Net migration,SM.POP.NETM,422,607,1104,17373,31389,44423,67448,39387,80422,109045,40958,21324,19321,26998
Singapore,SGP,Population growth (annual %),SP.POP.GROW,2.43005118260502,1.55489873401336,1.46026991588953,1.26923429916508,0.136645170706526,3.88909360745296,3.03781348481124,1.73204223254257,2.35051128857175,1.77183287926401,1.18637693749822,-0.311904961250833,-4.17033630017526,3.30862052439523
Sint Maarten (Dutch part),SXM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,25.216,26.489,26.956,26.725,24.096,23.334,21.217,16.118,12.8,13.1,12.9,10,8.7,8.1
Sint Maarten (Dutch part),SXM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.514,5.022,4.37,4.722,3.844,3.744,3.975,3.745,3.4,4.1,5.4,5.5,5.6,6
Sint Maarten (Dutch part),SXM,Net migration,SM.POP.NETM,301,336,412,438,1237,1402,-719,-594,11,-62,1027,475,212,0
Sint Maarten (Dutch part),SXM,Population growth (annual %),SP.POP.GROW,8.7863808109081,7.71847083202921,6.90249531025845,5.89617888030037,8.70876779205381,7.04047391086295,-0.43896424562607,-1.83437768672749,1.59700488726039,-0.532990982673547,2.98022317393175,1.75508892692257,0.883323861372725,0.441198813629339
Slovak Republic,SVK,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.3,17.8,20.6,19.1,17.5,15.1,11.5,10.2,10.1,11.2,10.3,10.4,10.4,9.7
Slovak Republic,SVK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.2,9.3,9.5,10.2,10.2,10.3,9.8,9.8,10,9.9,9.9,10.8,13.5,11
Slovak Republic,SVK,Net migration,SM.POP.NETM,-9248,-5293,-4945,-6420,-6829,-10132,-591,-1135,-219,-1558,2637,1746,1746,425001
Slovak Republic,SVK,Population growth (annual %),SP.POP.GROW,1.00346609779566,0.433176523644296,1.04961038811862,0.823532690227528,0.673954439753091,0.439617094726275,0.29263220653253,-0.135376487794425,0.00980913417308711,0.0931912731899838,0.0950338786482762,0.0857694756149868,-0.212358807611049,-0.284860959688394
Slovenia,SVN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.5,15.9,16.6,15.7,13.4,11.2,9.5,9.1,9.1,10.9,10,8.9,9,8.3
Slovenia,SVN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.7,10.1,10.1,9.9,10.2,9.3,9.5,9.3,9.4,9.1,9.6,11.4,11,10.6
Slovenia,SVN,Net migration,SM.POP.NETM,699,2869,3680,4266,1375,1718,-763,-1562,8289,7640,7934,7681,4568,2000
Slovenia,SVN,Population growth (annual %),SP.POP.GROW,1.03899603291351,0.640755485966657,0.977621392692378,0.989248309059707,0.489804905359526,0.0906243427921073,0.0215614999899353,0.29607496005045,0.173208905073743,0.43607948463593,0.075190689011533,0.669754656164979,0.268851969969908,0.185163077643301
Spain,ESP,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.1,19.5,18.7,15.2,11.9,10.3,9.1,9.8,10.6,10.4,9,7.2,7.1,6.9
Spain,ESP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.4,8.3,8.3,7.7,8.1,8.6,8.7,8.9,8.8,8.2,9.1,10.4,9.5,9.7
Spain,ESP,Net migration,SM.POP.NETM,-36245,-53295,1177,15108,-17354,-38206,164507,175213,632974,62782,-871,208791,275022,39998
Spain,ESP,Population growth (annual %),SP.POP.GROW,1.08584474209375,1.11063144876766,1.08129360308283,0.802963561910836,0.362365564916491,0.101828842607043,0.441365749537872,0.447137014535835,1.68934904712031,0.460408305051304,-0.077588861590047,0.488502131838585,0.105799194264084,0.761701877296859
St. Kitts and Nevis,KNA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,38.018,26.881,29.174,27.931,26.832,23.939,20.17,18.436,16.253,14.789,13.583,12.418,12.125,11.823
St. Kitts and Nevis,KNA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.441,12.066,11.69,12.795,11.532,12.211,10.709,9.249,8.46,9.24,9.763,10.036,10.181,10.078
St. Kitts and Nevis,KNA,Net migration,SM.POP.NETM,-2656,-1280,-929,-799,-894,-861,143,248,-222,-160,-191,-191,-90,20
St. Kitts and Nevis,KNA,Population growth (annual %),SP.POP.GROW,-2.35403333335796,-2.56207553307452,-0.382061776493297,-0.419103363091393,-0.558422727928259,-0.872255248502509,1.29864274956476,1.4088796051579,0.310808888543171,0.247124923790409,0.00209250986102061,-0.146821344830063,-0.0755921420171568,0.107072010901133
St. Martin (French part),MAF,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,36.385,37.465,33.821,32.936,34.77,33.522,26.977,24.587,21.476,18.63,18.462,15.768,15.053,14.414
St. Martin (French part),MAF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.33,5.026,4.886,4.323,3.402,2.748,2.911,3.63,3.527,3.718,4.257,4.788,4.911,5.101
St. Martin (French part),MAF,Net migration,SM.POP.NETM,38,-35,56,-27,2009,2,-704,159,150,-447,-662,-949,-948,0
St. Martin (French part),MAF,Population growth (annual %),SP.POP.GROW,3.49582870332754,2.72553558679146,3.19037971904244,2.65848338110614,16.6863190322604,6.70469679879465,0.187027173449342,1.74083327876863,2.28282449439949,0.898201382313273,-0.685821045858366,-1.72979919917872,-1.87599492510377,-0.49263501943339
Sweden,SWE,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,15.9,13.7,12.6,11.7,11.8,14.5,11.7,10.2,11.2,12.3,11.7,10.9,11,10
Sweden,SWE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.1,9.9,10.8,11,11.3,11.1,10.6,10.5,10.2,9.6,9.3,9.5,8.8,9
Sweden,SWE,Net migration,SM.POP.NETM,19129,15779,10588,11174,14534,17724,22161,27734,39103,60639,77987,81066,80097,39998
Sweden,SWE,Population growth (annual %),SP.POP.GROW,0.941845548835765,0.933484921810651,0.3972757346008,0.202996791804766,0.165170618633822,0.772602675661167,0.524703941553734,0.160575484575313,0.399942762807279,0.852524628765313,1.05745468551674,0.722703912882934,0.600591532839468,0.68058286829853
Switzerland,CHE,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.1,16.1,12.4,11.7,11.5,12.5,11.7,10.9,9.8,10.3,10.5,9.9,10.3,9.4
Switzerland,CHE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.5,9.2,8.8,9.4,9.2,9.5,9,8.7,8.2,8,8.2,8.8,8.2,8.5
Switzerland,CHE,Net migration,SM.POP.NETM,-1040,-18454,-58461,17242,14005,58538,24956,24066,32421,75604,71488,53786,23872,39998
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,1.15484251419216,0.722403830625566,-0.0437380434174903,0.397074418637607,0.441442667641394,1.02687307219521,0.668242326234317,0.561954617400164,0.640601540243491,1.0415580576588,1.13833715247736,0.730676195047382,0.765501039496593,0.814795736256849
Trinidad and Tobago,TTO,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,32.066,26.675,27.172,29.626,27.904,20.582,16.251,15.211,14.903,14.842,13.604,11.946,11.687,11.382
Trinidad and Tobago,TTO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.68,7.687,6.943,6.879,7.004,6.694,6.503,6.98,6.543,6.708,6.797,7.9,9.131,8.097
Trinidad and Tobago,TTO,Net migration,SM.POP.NETM,-8077,-8751,-7768,-10709,-8051,-7878,-6723,-5185,-3595,-2230,-583,2370,2632,-800
Trinidad and Tobago,TTO,Population growth (annual %),SP.POP.GROW,1.6356647790464,1.04172055898979,1.310809731464,1.38760048381645,1.26131243924535,0.817215123266559,0.492792890613201,0.386573317672307,0.578923597211151,0.64770221814423,0.653834662094362,-0.119021692717152,0.493855744994371,0.352078596904598
Turks and Caicos Islands,TCA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,36.068,30.788,29.973,29.347,30.938,29.309,27.251,23.646,18.087,13.702,12.816,12.685,12.476,12.27
Turks and Caicos Islands,TCA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.193,13.368,6.983,6.82,6.3,6.216,6.222,4.463,3.802,5.592,6.833,8.823,9.241,9.04
Turks and Caicos Islands,TCA,Net migration,SM.POP.NETM,-134,-88,62,150,177,291,382,418,794,899,1663,682,682,200
Turks and Caicos Islands,TCA,Population growth (annual %),SP.POP.GROW,0.141693257854508,0.0353107348301677,3.181370660316,3.56367247879752,4.386340445255,4.20361853899452,4.7393880966977,4.1391227494214,4.80631936359624,3.92799223339511,4.3433416716518,2.73839172351897,1.87498501005673,1.29713216358649
United Arab Emirates,ARE,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,39.36,33.432,29.163,30.66,29.488,25.923,19.508,16.66,15.206,13.665,11.478,10.62,10.307,9.888
United Arab Emirates,ARE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.812,7.668,5.638,3.913,3.108,2.704,2.559,2.107,1.563,0.795,1.014,1.766,1.874,1.865
United Arab Emirates,ARE,Net migration,SM.POP.NETM,3866,38490,39556,79756,35496,64939,64261,131735,339380,-13726,-14154,-2762,-2762,0
United Arab Emirates,ARE,Population growth (annual %),SP.POP.GROW,5.00956990591286,16.2954748453481,9.94474064466588,10.9963468210741,5.29949316212603,5.86903318464931,4.40817686960834,5.58038700101525,6.95572689795874,5.93976536580988,0.911950036242349,0.817694385518168,0.834812788038646,0.808075150558113
United Kingdom,GBR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.3,16.2,12.4,13.4,13.3,13.9,12.6,11.5,12,12.9,11.9,10.1,10.1,10
United Kingdom,GBR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.6,11.8,11.8,11.7,11.9,11.2,11.1,10.3,9.6,8.9,9.2,10.1,9.7,9.1
United Kingdom,GBR,Net migration,SM.POP.NETM,-24045,-26696,-19790,-12117,-8661,-701,48732,161157,261300,281588,254218,211063,202027,165790
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.642468779443559,0.39872245794476,-0.00742336272019876,0.119517254129019,0.226951225450001,0.298930554095876,0.264547416858702,0.357300887421605,0.68661130607346,0.783888646646516,0.792367505802859,0.365758263815142,-0.0819372405302065,1.13444824466953
United States,USA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.4,18.4,14.6,15.9,15.8,16.7,14.6,14.4,14,13,12.4,10.9,11,11
United States,USA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.4,9.5,8.8,8.8,8.7,8.6,8.8,8.5,8.3,7.995,8.44,10.27,10.4,9.8
United States,USA,Net migration,SM.POP.NETM,497365,937473,832170,1123144,759118,1421775,1678815,1479676,1129462,1030731,1221849,675560,561580,998540
United States,USA,Population growth (annual %),SP.POP.GROW,1.25017164562845,1.16500266687286,0.985986067347125,0.959589922764484,0.886129040850881,1.12965052045579,1.19078709090209,1.11276899679534,0.921713167161207,0.829616674709795,0.73621730882542,0.968999515833015,0.157342694282194,0.367472693654024
Uruguay,URY,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.126,19.461,21.443,18.422,17.808,17.62,17.608,15.768,15.103,14.264,14.216,10.339,10.473,10.419
Uruguay,URY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.604,9.585,9.846,9.525,9.423,9.388,9.363,9.124,9.166,9.369,9.559,9.432,12.162,9.879
Uruguay,URY,Net migration,SM.POP.NETM,-3544,-12730,-14348,-14254,-8838,-7498,-8333,-11074,-16092,-7696,-4156,-1486,-1486,-1500
Uruguay,URY,Population growth (annual %),SP.POP.GROW,1.05202681269091,0.586175271058923,0.641304713746582,0.441803972151439,0.529236923536451,0.615393884809994,0.57375265725676,0.403611037153845,0.116535331321663,0.253703132150146,0.328384512874787,0.0197448194187447,-0.0824466091158564,-0.101211066400464
Virgin Islands (U.S.),VIR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,33.1,31.2,28.1,25.8,25,21.4,18.7,14.4,14.8,14.8,13.2,12.1,11.8,11.6
Virgin Islands (U.S.),VIR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.4,6.8,5.2,5.2,5,4.625,5.025,6,6.1,6.6,7.3,8.4,8.6,8.8
Virgin Islands (U.S.),VIR,Net migration,SM.POP.NETM,2116,1225,1517,-105,-1529,-1583,144,-921,-429,-1090,-630,0,-224,-450
Virgin Islands (U.S.),VIR,Population growth (annual %),SP.POP.GROW,6.40788566845224,5.13297779674561,4.92766081912502,3.52709181889148,0.158919381877072,2.85086915459893,0.464823088884965,0.0395873712251061,-0.0119860408867403,-0.0433657352905335,-0.157703864887906,-0.35593743409178,-0.395928119020198,-0.432595819529278
